sid,symptom,life_threatening,diagnosis_count
291,Agitated,2,0
292,Confusion,2,0
293,Headache and weakness,2,0
294,Confusion and headache,2,0
295,Nipple discharge,2,0
301,Shoulder stiffness or tightness,2,0
303,Arm stiffness or tightness,2,0
304,High blood pressure,2,0
306,High blood sugar,2,0
466,Muscle spasm,2,16
467,Muscle cramps,2,16
468,Drooling,2,22
469,Abdominal swelling (Stomach swelling),2,30
470,Skin growths,2,13
472,Hand numbness (paresthesias),2,28
473,Ankle pain,2,17
474,Hemoptysis (Coughing blood),2,16
475,Jaundice (Yellowing skin),2,21
479,Night sweats,2,12
480,Flatulence (Passing gas),2,10
482,Blister (Pocket of fluid),2,16
496,Hair loss (Baldness),2,4
497,Jaw pain,2,16
498,Impotence,2,17
501,Heart murmur (Abnormal heart sound),2,16
502,Bloating,2,30
503,Blood shot eyes,2,18
504,Red eyes,2,18
505,Abdominal distension,2,30
506,Protruding abdomen,2,30
507,Bulging abdomen,2,30
509,Pustule (Collection of pus),2,8
510,Skin pain,2,19
511,Painful skin,2,19
512,Sore skin,2,19
513,Hot skin,2,12
514,Warm skin,2,12
515,Skin swelling,2,14
516,Swollen skin,2,14
517,Lip swelling,2,14
518,Swollen lip,2,14
519,Eye swelling,2,12
520,Swollen eye,2,12
521,Swollen mouth,2,13
522,Pedal edema,0,27
524,Foot swelling,2,22
525,Swollen foot,2,22
526,Visual flashing lights,2,8
527,Flashes of light,2,8
528,Eye floaters,2,5
529,Burning with urination,0,18
530,Stinging urination,0,18
531,Nose injury,2,5
532,Bruising,2,19
534,Blue skin tone,2,27
535,Irritated eyes,2,27
536,Face pain,0,15
538,Gas,2,10
543,Coughing blood,2,16
544,Trouble sleeping,0,26
545,Yellow skin,2,21
546,Sluggishness,2,21
547,Nose bleed,0,24
548,Sweating at night,2,12
549,Collection of pus,2,8
551,Drug abuse,0,21
552,Difficulty with walking,0,29
553,Blindness,0,56
554,Throwing up,0,59
555,Amenorrhea (No menstruation),0,19
556,Blurry vision,2,9
558,Painful gums,2,11
559,Gum pain,2,11
560,Swollen gums,2,11
561,Gum swelling,2,11
562,Low blood sugar,2,13
564,Low blood pressure,2,21
566,Darkening of the skin (Hyperpigmentation),2,15
567,Hyperpigmentation (Darkening skin),2,15
568,Skin darkening,2,15
569,Low heart rate,2,11
570,Slow heart rate (Bradycardia),2,11
571,Bradycardia (Slow heart rate),2,11
572,Foot itching,2,29
573,Itching feet,2,29
574,Hot flashes,2,9
578,Missed periods,0,19
579,Irregular periods (Irregular menses),0,19
580,Skipped periods,0,19
581,Infertility (Female),2,13
582,Sterility (female),2,13
583,Increased facial hair,2,6
586,Out of breath,1,75
589,Arm swelling,0,16
590,Calf swelling,0,19
591,Leg swelling,0,19
594,Ear swelling,2,7
595,Wrist swelling,0,18
597,Tarry stools,2,15
599,Maroon stools,0,16
600,Diplopia (Seeing double),2,18
603,Arm cut (laceration),2,7
604,Hand cut (laceration),2,7
605,Leg cut (laceration),2,7
606,Foot cut (laceration),2,7
609,Arm itching,2,27
610,Hand redness,2,36
611,Foot redness,2,40
612,Arm redness,2,36
613,Leg redness,2,37
614,Hand itching,2,29
615,Leg itching,2,29
616,Steatorrhea (Excess fat in stool),2,10
617,Upper leg pain,2,26
618,Thigh pain,2,26
619,Armpit pain,2,16
620,Axillary pain,2,16
621,Sweating,2,17
622,Nasal congestion,0,15
624,Stuffy nose,0,15
627,Joint stiffness,2,14
628,Skin sores,0,63
629,Skin ulcers,0,63
631,Chest burning,2,29
632,Memory loss,2,31
633,Loss of memory,2,31
634,Arm numbness (paresthesias),2,26
635,Leg numbness (paresthesias),2,26
636,Foot numbness (paresthesias),2,26
637,Face numbness (paresthesias),2,13
639,Alopecia (Hair loss),2,4
640,Fatty stools,2,10
641,Dementia,2,17
642,Facial droop (weakness),2,14
643,Limping in a child,2,10
644,Childhood limping,2,10
645,Increased thirst,2,7
646,Increased urination (polyuria),2,8
647,Shin pain,2,12
648,Stings,2,5
650,Sleep disorders,0,7
652,Drooping eyelid (Ptosis),2,15
653,Ptosis (Drooping eyelid),2,15
655,Snoring,0,11
656,Body aches,2,21
657,Upset stomach,0,56
658,Mouth sore,2,10
659,Dry skin,0,15
660,Itchy eyes,2,5
661,Blood in stool,0,16
662,Skin lesion,0,63
663,"Chest tightness, heaviness or pressure",1,39
664,Elbow swelling,0,19
665,Chest pain,1,84
666,Skin infection,0,18
668,Feeling down,0,29
669,Unhappy,0,29
670,Fatigue,0,50
671,Anger,0,11
672,Bitterness,0,11
675,Skin rash,0,62
678,Swelling of both ankles,0,27
679,Hurts to breathe,0,17
680,Difficulty breathing,0,24
681,Breathing stopped,0,24
682,Pulling at ears,0,9
683,"Dryness, peeling or scaly skin",0,15
684,Skin bumps,0,17
685,Room spinning,0,75
686,Congestion in chest or lungs,0,16
687,Croupy cough,0,36
688,Smoker's cough,0,36
689,Discharge from ear,0,6
690,Low back ache or pain,0,55
691,Convulsions,0,40
692,Behavioral disturbances,1,57
694,Unusual color or odor of urine,0,25
697,Loose stools,0,33
699,Penis inflammation or swelling,0,11
700,Excessive appetite,0,16
702,Retaining fluid,0,11
703,Hand pain,0,50
704,Finger pain,0,50
706,"Hand, finger swelling",0,18
707,Shaking,0,34
708,Twitching,0,34
710,Abnormal breathing sounds,0,11
713,Lump or mass of breast,0,18
716,Dry heaves,0,59
717,Can't keep food down,0,59
718,Neck stiffness or tightness,0,14
719,Runny nose,0,15
720,Agitated,0,20
721,Confusion,2,50
722,Altered mental status (confusion),2,50
723,Decreased mental status,2,50
724,Crying baby,0,32
725,Headache and weakness,2,23
726,Confusion and headache,2,27
727,Nipple discharge,2,14
729,Shoulder stiffness or tightness,0,17
731,Arm stiffness or tightness,0,14
733,Lack of energy,0,50
737,Trouble seeing,2,9
738,High blood pressure,2,30
740,High blood sugar,2,19
